artist,genres
Lijadu Sisters,Afro-Funk
Kenny Chesney,Contemporary Country/Country Pop/Pop Rock
Kevin Ayers,Canterbury Scene/Pop Rock/Psychedelic Pop
Wings,
Brigitte Bardot,Y�-y�/French Pop/Chanson
Stray Kids,K-Pop/Pop Rap/Electropop
Neon Trees,Pop Rock/Power Pop/Synthpop
Afshin,
Screamin' Jay Hawkins,Rhythm & Blues/Rock & Roll
Summer Walker,Contemporary R&B/Plugg
Bruno Mars,Pop/Synth Funk/Pop Rock
Jhen� Aiko,Alternative R&B/Contemporary R&B/Pop Rap
JIVEBOMB,Hardcore Punk
Sky Ferreira,Synthpop/Alternative Dance/Ethereal Wave
Black Cats,
Lauryn Hill,Neo-Soul/Conscious Hip Hop/Contemporary R&B
Jessie Reyez,Pop Soul
"Nat ""King"" Cole",Traditional Pop/Vocal Jazz/Christmas Music
Yaeji,Alternative R&B/Hip House/Deep House
Elio,Electropop/Alt-Pop/Contemporary R&B
Dave Edmunds,Rock & Roll/Pop Rock/Pub Rock
Tomorrow,
YACHT,Indietronica/Synthpop
Rachaellica,
Piledriver,Speed Metal/Heavy Metal/Thrash Metal
Eliminated - Total Maniac - Total Maniac (S/T),Dark Ambient/Industrial/Noise
Masayoshi Takanaka,Jazz Fusion/City Pop
Lucy Grau,
Mil-Spec,Ambient
Bananarama,Dance-Pop/Pop/Hi-NRG
Seventeen,
Darrell Scott,Alt-Country/Singer-Songwriter/Americana
Passion Pit,Indietronica/Electropop/Synthpop
GSoul,Contemporary R&B/Dancehall/Dance-Pop
Mason Williams,Easy Listening
Gus Dapperton,Bedroom Pop/Indie Pop
Guster,Alternative Rock/Indie Pop/Acoustic Rock
Orquesta Costa Brava,Indie Pop
Rob Moss and Skin-Tight Skin,
The Babylonian Tiles,Psychedelic Rock/Gothic Rock
Leland,Heavy Psych
The Sisters of Mercy,Gothic Rock/Post-Punk/Hard Rock
Pinback,Indie Rock/Indie Pop/Art Rock
Gamirey,
The Dukes of Stratosphear,Psychedelic Pop/Jangle Pop
El Chicano,Latin Rock/Jazz-Rock/Funk
o0o,Drum and Bass
Tom Tom Club,New Wave/Synth Funk/Art Pop
Bahamadia,East Coast Hip Hop/Boom Bap
Tommy Bolin,Blues Rock/Hard Rock/Rock
Orleans,Yacht Rock/Soft Rock/Pop Rock
Rixton,Pop/Boy Band
Midwife,Slowcore/Ambient Pop/Shoegaze
Root Boy Slim & The Sex Change Band With The Rootettes,
David Gates,Soft Rock/Folk Rock/Yacht Rock
Sting,Pop Rock/Sophisti-Pop/Adult Contemporary
death's dynamic shroud,Vaporwave/Glitch Pop/Synthpop
Miike Snow,Electropop/Indietronica/Indie Pop
Bailey's Nervous Kats,
HARU NEMURI,J-Pop/Rap Rock/Noise Pop
The English Beat,2 Tone/New Wave
Macie Stewart,
Toots & The Maytals,Jazz/Jazz Pop/Cool Jazz
Whirr,Ambient/Drone
The Savage Resurrection,Psychedelic Rock/Acid Rock
Rick Astley,Blue-Eyed Soul/Pop/Dance-Pop
Wintertime,
Hanson,Pop Rock/Pop/Teen Pop
Travis Scott,
DUCKWRTH,Pop Rap/Neo-Soul/Trap
Terror/Cactus,
Trent Reznor & Atticus Ross,
070 Shake,Alternative R&B/Synthpop/Pop Rap
Supergrass,Britpop/Power Pop/Indie Rock
Elyse Weinberg,
Mary Wilson,Pop Soul/Contemporary R&B
Madeon,Electro House/Electropop/Complextro
Orion Sun,Alternative R&B/Neo-Soul
Jay Fenner,
Harry Belafonte,Calypso/Contemporary Folk/Christmas Music
Harry Gregson-Williams,Film Score/Film Soundtrack/Cinematic Classical
Hannah Diamond,Bubblegum Bass/Electropop
Ahmed Malek,Film Score/Cool Jazz
Bo Burnham,Musical Comedy/Synthpop/Comedy Rap
Eminem,Pop Rap/Hardcore Hip Hop/Hip Hop
Harumi,
Duke Ellington & John Coltrane,Big Band/Jazz/Swing
Joe Rainey,
Madison Beer,Contemporary R&B/Dance-Pop/Pop Soul
draag me,
Antena,Lounge/Bossa nova/Art Pop
Skinny Girl Diet,Riot Grrrl/Grunge
Sia,Electropop/Indie Pop/Dancehall
Alice Phoebe Lou,Singer-Songwriter
Encore,
Hayes Carll,Americana/Country/Alt-Country
Hans Zimmer,Film Score/Cinematic Classical/Epic Music
Loyle Carner,UK Hip Hop/Conscious Hip Hop
Pete Dello and Friends,
Lucky Daye,Alternative R&B/Contemporary R&B
Selena Gomez & The Scene,Contemporary R&B/Dance-Pop/Electropop
Danny Elfman,Film Score/Film Soundtrack/Cinematic Classical
Danny & The Fat Boys,Instrumental Hip Hop/Chipmunk Soul/Southern Hip Hop
Torres,Indie Rock/Alternative Rock/Art Pop
Ripe,Funk
Rosanne Cash,Country Pop/Country/Urban Cowboy
Against Me!,Punk Rock/Pop Punk/Folk Punk
Professor P & DJ Akilles,Hip Hop
*NSYNC,Boy Band/Christmas Music/Teen Pop
Zack Tabudlo,
The Rose,K-Pop/Pop Rock
Ellie Goulding,Electropop/Dance-Pop/Melodic Dubstep
Dan Romer,Video Game Music/Film Score
Dan Reeder,Contemporary Folk/Singer-Songwriter
Elliot Fullam,Contemporary Folk/American Folk Music/Folk
Daddy Issues,Alternative Rock/Indie Rock
Minako Yoshida,New Music/City Pop/Soul
James Blake,Dubstep/Ambient Pop/Pop Soul
The Fleshtones,Garage Rock/Garage Rock Revival/Power Pop
Dan Deacon,Indietronica/Plunderphonics/Film Score
Automatic,
The Ronettes,Girl Group/Brill Building/Christmas Music
Hamid Al Shaeri,
Tracy Chapman,Singer-Songwriter/Folk Pop/Folk Rock
Texako,Plugg/PluggnB/Pop Rap
When In Rome,Synthpop
Black Marble,Synthpop/Minimal Wave/Minimal Synth
Skillibeng,Dancehall
Luce bianca - Words and Actions - Licht demo,Darkwave
Joey Bada$$,East Coast Hip Hop/Boom Bap/Jazz Rap
Bright Eyes,Indie Folk/Indie Rock/Singer-Songwriter
Tkay Maidza,Trap/Pop Rap/Industrial Hip Hop
Orquesta Fuego,
B.B. King,Electric Blues/Blues/Soul Blues
Ra Ra Riot,Indie Pop/Synthpop/Chamber Pop
5 Seconds of Summer,Pop Rock/Pop Punk/New Wave
Thea Gilmore,Singer-Songwriter
Gloria Gaynor,Disco/Dance-Pop/Philly Soul
The Chambers Brothers,Psychedelic Soul/Soul/Psychedelic Rock
Gerard Way,Noise Pop/Indie Rock/Noise Rock
Glitterer,Indie Rock
The Weepies,Indie Pop/Folk Pop
Will Kimbrough,Singer-Songwriter/Americana
Dorothy Ashby,Soul Jazz/Lounge/Third Stream
Roberto Faz y Su Conjunto,
black midi,Experimental Rock/Comedy Rap/Math Rock
Double Virgo,Indie Rock/Slacker Rock
EASHA,
John Maus,Hypnagogic Pop/Synthpop/Post-Punk
Prep,Sophisti-Pop/Synth Funk
Azealia Banks,Hip House/East Coast Hip Hop/Trap
They Kiss,Alternative Rock/Indie Pop/Children's Music
Oscar Peterson Trio,Jazz/Cool Jazz/Christmas Music
Brandi Carlile,Singer-Songwriter/Americana/Folk Rock
EPO,City Pop
Men At Work,New Wave/Pop Rock
Scribz Riley,
5 Chinese Brothers,
Doja Cat,Pop Rap/Comedy Rap/Trap
The Decemberists,Folk Rock/Indie Folk/Indie Pop
Johnnie Frierson,Gospel/Soul
Soft Cell,Synthpop/New Wave
Dj Sterbyrock,
L'Imp�ratrice,Nu-Disco/Synthpop/Art Pop
Lenny Kravitz,Pop Rock/Hard Rock/Psychedelic Soul
Adventure Time,Instrumental Hip Hop/Electronic
Orville Peck,Contemporary Country
Dizzy Gillespie,Bebop/Jazz/Big Band
Boston,AOR/Hard Rock/Heavy Metal
Neck Deep,Pop Punk/Skate Punk/Pop Rock
Drivin' N' Cryin',Roots Rock/Hard Rock/Rock
Angel Du$t,Indie Rock/Melodic Hardcore/Power Pop
ROLE MODEL,Chiptune
Drugdealer,Psychedelic Pop/Blue-Eyed Soul/Baroque Pop
Just Mustard,Post-Punk/Shoegaze/Noise Rock
Dumbo Gets Mad,Psychedelic Pop/Psychedelic Rock/Neo-Psychedelia
The Chicks,
The Coventry,Darkwave/Post-Punk
The Velvet Underground & Nico,Art Rock/Proto-Punk/Experimental Rock
Jupiter Coyote,
Rodney Crowell,Country/Americana/Country Pop
Rod Stewart,Pop Rock/Rock/Roots Rock
The Vaccines,Indie Rock/Post-Punk Revival/Power Pop
The Coathangers,Indie Rock/Garage Punk
Portishead,Electro-Industrial/Trip Hop/Darkwave
Dreamer Isioma,Contemporary R&B
Junko Ohashi,City Pop/Kaykyoku/Idol kay
Laetitia Sadier,Art Pop
marcos g,
William Shatner,Spoken Word/Christmas Music/Rock
Sea Girls,Pop Rock/Indie Pop
Bowling for Soup,Pop Punk/Power Pop/Christmas Music
The Citizens of Halloween,
Duwap Kaine,Southern Hip Hop/Trap/Cloud Rap
Mayday Parade,Emo-Pop/Pop Punk/Pop Rock
Lauv,Electropop/Contemporary R&B/Synthpop
Pototo Y Filomeno,
The Waybacks and Friends,
William Onyeabor,Afro-Funk/Synthpop/Synth Funk
levitation room,Psychedelic Rock/Neo-Psychedelia
Shervin Hajipour,
Dizzee Rascal,Grime/UK Hip Hop/Pop Rap
Garbage,Alternative Rock/Pop Rock/Alternative Dance
Zo�,
Nelly Furtado,Dance-Pop/Contemporary R&B/Pop
Brent Faiyaz,Alternative R&B/Contemporary R&B
KC and the Sunshine Band,Disco/Funk/Pop Soul
Bachman-Turner Overdrive,Hard Rock/Boogie Rock/Rock
Michael Kiwanuka,Soul/Psychedelic Soul/Deep Soul
Deliriant Nerve,Grindcore
The Bevis Frond,Psychedelic Rock/Neo-Psychedelia/Indie Rock
Palehound,Indie Rock
The Softies,Twee Pop
The Sonics,
Tinash�,Contemporary R&B/Alternative R&B/Pop Rap
modernlove.,
Derek & The Dominos,Bubblegum
aespa,K-Pop/Electropop/Trap [EDM]
Deerhunter,Indie Rock/Neo-Psychedelia/Noise Rock
Bad Brains,Hardcore Punk/Alternative Metal/Reggae
Tito Rojas,
Whitney,Indie Folk/Indie Rock/Indie Pop
D savage,Plugg/Trap/West Coast Hip Hop
Deep Purple,Hard Rock/Blues Rock/AOR
Grouplove,Indie Rock/Indie Pop/Indietronica
Luna Li,Chamber Pop/Bedroom Pop
Toby Fox,Video Game Music/Sequencer & Tracker
Brian Eno,Ambient/Art Rock/Experimental Rock
Deathsiege,Death Metal
Nena,
Guadalcanal Diary,Jangle Pop
The Smile,Art Rock/Post-Punk/Jazz-Rock
The Bangles,Pop Rock/Jangle Pop/Paisley Underground
Michel Legrand,Film Score/Film Soundtrack/Chanson
Avicii,Festival Progressive House/Dance-Pop/Tropical House
Otis the 3rd,
Phantoms - Spiter - Bathe the Babe in Bats' Blood,Sunshine Pop/Psychedelic Pop/Baroque Pop
Lake Street Dive,Rhythm & Blues/Soul/Pop Soul
Bonnie Raitt,Pop Rock/Singer-Songwriter/Adult Contemporary
Michael Abels,Film Score/Cinematic Classical
Tigers Jaw,Indie Rock/Emo/Acoustic Rock
SHINee,
Boney M.,Euro-Disco/Disco/Europop
M.I.A,UK Hip Hop/Experimental Hip Hop/Political Hip Hop
Oh Wonder,Indie Pop/Alt-Pop/Synthpop
Golin,
Luther Vandross,Smooth Soul/Contemporary R&B/Pop Soul
Screaming Females,Indie Rock/Punk Rock/Garage Rock
EXO,K-Pop/Contemporary R&B/Dance-Pop
Golden Earring,Hard Rock/Nederbeat/Rock
Amorphia,Thrash Metal
Metallica,Thrash Metal/Heavy Metal/Hard Rock
SPINALL,Afrobeats
The Brian Jonestown Massacre,Neo-Psychedelia/Psychedelic Rock/Shoegaze
Amin�,Pop Rap/West Coast Hip Hop/Trap
Oingo Boingo,New Wave/Synthpop/Zolo
Tim Atlas,Alternative R&B
George Clanton,Noise Pop/Chillwave/Dream Pop
Johnny & The Headhunters,Pop
Michael Cera,
The Stooges,Proto-Punk/Hard Rock/Garage Rock
Ecco2k,Cloud Rap/Alternative R&B/UK Bass
Porter Robinson,Electropop/Synthpop/Progressive House
Matt and Kim,Indie Pop/Indie Rock/Indietronica
The Blasting Company,Poetry/Indie Folk/American Folk Music
Generation X,Punk Rock/Pop Punk
Sonic Boom,Neo-Psychedelia/Electronic/Drone
KAMRAN & HOOMAN,
4s4ki,Hyperpop/J-Pop/Japanese Hip Hop
Destroy Lonely,Trap/Southern Hip Hop/Pop Rap
Schoolgirl byebye,
DIIV,Dream Pop/Post-Punk/Indie Surf
Fugazi,Post-Hardcore/Spoken Word
Chris Brown,Contemporary R&B/Dance-Pop/Pop Rap
Jimmy Thackery & The Drivers,Electric Blues
The Monkees,Pop Rock/Sunshine Pop/Psychedelic Pop
Chloe x Halle,
Fox Stevenson,Dancefloor Drum and Bass/Electropop/Brostep
I Set My Friends On Fire,Metalcore/Post-Hardcore/Easycore
Ben Kweller,Power Pop/Indie Pop/Singer-Songwriter
Ben Folds Five,Piano Rock/Alternative Rock/Pop Rock
S.G. Goodman,Singer-Songwriter/Alt-Country
R�ma,Afrobeats/Contemporary R&B/Amapiano
Jiddy,
Bloc Party,Post-Punk Revival/Indie Rock/Indietronica
H�ctor Lavoe,Salsa dura/Salsa
Mariano Civico,
Mal Blum,Singer-Songwriter/Indie Pop
Ruel,Neo-Soul/Pop
The Misfits,
Young the Giant,Indie Rock/Indie Pop/Indietronica
LSD and the Search for God,
The Millennium,
Joshua Bassett,Singer-Songwriter/Contemporary R&B/Pop
The Mighty Mighty Bosstones,Ska Punk/Third Wave Ska/Ska
Asap Ant,Cloud Rap/Trap
illuminati hotties,Indie Rock/Indie Pop/Art Punk
Fats Domino,Rhythm & Blues/New Orleans R&B/Rock & Roll
Asagaya Romantics,
Chic,Disco/Funk/Boogie
Poison Girl Friend,Electropop
Al Stewart,Singer-Songwriter/Folk Pop/Pop Rock
Fazerdaze,Dream Pop/Indie Pop/Twee Pop
Poison,Glam Metal/Hard Rock/Acoustic Rock
Mt. Joy,Indie Folk/Indie Rock
Frank Sinatra,Vocal Jazz/Standards/Traditional Pop
Hum,Post-Hardcore/Alternative Rock/Alternative Metal
Mal,
Sturgill Simpson,Outlaw Country/Alt-Country
Evie Sands,Blue-Eyed Soul/Pop Soul/Baroque Pop
Clean Bandit,Dance-Pop/Tropical House/Electropop
Sword II,Noise Pop/Indie Rock/Slacker Rock
Sky Cries Mary,Psychedelic Rock/Space Rock/Alternative Rock
Styx,AOR/Progressive Rock/Pop Rock
Apink,K-Pop/J-Pop/Dance-Pop
Ex Hex,Indie Rock/Power Pop/Garage Rock Revival
Apollo Brown & Locksmith,Boom Bap/Instrumental Hip Hop/Conscious Hip Hop
$uicideboy$,Southern Hip Hop/Trap/Cloud Rap
Hot Chip,Indietronica/Alternative Dance/Synthpop
Asia,AOR/Progressive Rock/Pop Rock
Sam Cooke,Soul/Southern Soul/Pop Soul
People I Love,
Hot Milk,Pop Punk/Alternative Rock
Frankie Negr�n,
Hugh Masekela,Afro-Jazz/Jazz-Funk/Soul Jazz
Hotline TNT,Slacker Rock/Shoegaze
Nada Surf,Alternative Rock/Power Pop/Indie Rock
Looking Glass,Soft Rock/Yacht Rock/Pop
Stromae,Electro House/Electropop/Hip House
Selena,Latin Pop/Cumbia mexicana/Tejano Music
Cafun�,Indie Pop
Valerie June,None
Bill Frisell,Jazz/Avant-Garde Jazz/Chamber Jazz
Frankie Chan and Roel A. Garcia,
Chumped,Pop Punk
AURORA,None
Sam Fender,Heartland Rock/Indie Rock/Indie Pop
Syd,
Huey Lewis and the News,Pop Rock/New Wave/AOR
La Femme,
Kiss,Hard Rock/Glam Rock/Glam Metal
Randy Newman,Film Score/Singer-Songwriter/Cinematic Classical
TAEYEON,K-Pop/Contemporary R&B/Television Music
Art Lown,
Raphy Leavitt,
Marc Brauner,Deep House
Sara Bareilles,Singer-Songwriter/Pop/Adult Contemporary
M�tley Cr�e,Glam Metal/Hard Rock/Heavy Metal
Flyte,Indie Pop/Pop Rock/Indie Folk
Kengo Kurozumi,City Pop
N.E.R.D,Pop Rap/Experimental Hip Hop/Dance-Punk
Lily Chou-Chou,Alternative Rock/Pop Rock
Quasimoto,West Coast Hip Hop/Boom Bap/Abstract Hip Hop
Fleet Foxes,Chamber Folk/Indie Folk/Progressive Folk
Yleiset Syyt,Hardcore Punk
Josephine Foster,Singer-Songwriter/Freak Folk/Contemporary Folk
Cascada,Hands Up/Dance-Pop/Electropop
Itzy,K-Pop/Dance-Pop/Pop Rap
FogHorn,Shoegaze
Raul�n Rosendo,
"Slaughter Beach, Dog",Indie Rock/Singer-Songwriter
Sipper,Indie Rock/Indie Pop
Yeat,Trap/Rage/Pop Rap
Betty Chung,
Caroline Rose,Indie Pop/Indie Rock/Synthpop
Yellow Magic Orchestra,Synthpop/Electro-Disco/Ambient House
NCT DREAM,K-Pop/Dance-Pop/Pop Rap
Sarah Borges,Americana
The Kooks,Indie Pop/Indie Rock/Pop Rock
Padkarosda,Deathrock
Jennifer Lopez,Dance-Pop/Electro House/Contemporary R&B
Florist,Indie Folk/Singer-Songwriter/Bedroom Pop
The Kennedys,Jangle Pop/Folk Pop
Cavetown,Indie Pop/Bedroom Pop/Indie Folk
Wabie,
THE VOODOO DOLLS -,
Blind Willie McTell,Piedmont Blues/Country Blues/Blues
Al Massrieen,Arabic Pop
Sammy Rae & The Friends,
Jorja Smith,Contemporary R&B/Trip Hop/Alternative R&B
Wye Oak,Indie Pop/Indie Rock/Dream Pop
Little Walter,Chicago Blues/Blues/Electric Blues
Margot & The Nuclear So and So's,Canzone d'autore
RealYungPhil,East Coast Hip Hop/Plugg/Cloud Rap
Special Interest,Dance-Punk/Post-Punk/Noise Rock
feeble little horse,Noise Pop/Slacker Rock
Aaliyah,Contemporary R&B/Hip Hop Soul/Neo-Soul
Nine Inch Nails,Industrial Rock/Dark Ambient/Video Game Music
Little Simz,UK Hip Hop/Afro-Funk/Conscious Hip Hop
Immolation,Death Metal
Calvin Harris,Dance-Pop/Nu-Disco/Electro House
Charlie Burg,
Fireboy DML,Afrobeats
Cambrian Explosion,Heavy Psych
Jeff Aug,
"Little Nell, Patricia Quinn & Richard O'Brien",
Camera Obscura,Twee Pop/Chamber Pop/Indie Pop
Kirsty MacColl,Singer-Songwriter/Pop Rock/Jangle Pop
Chapterhouse,Shoegaze/Dream Pop/Baggy
Silver Apples,Psychedelic Rock/Electronic/Experimental Rock
Rupert Holmes,Yacht Rock/Soft Rock/Singer-Songwriter
T-Bone Walker,Electric Texas Blues/Electric Blues/Blues
Strawberry Switchblade,Twee Pop
Indigo Girls,Folk Pop/Singer-Songwriter/Folk Rock
Sleater-Kinney & Courtney Barnett,Indie Rock/Riot Grrrl/Indie Pop
Marcus Mumford,
Wordsworth,
Everything But the Girl,Sophisti-Pop/Downtempo/Deep House
Cibo Matto,Art Pop/Alternative Dance/Trip Hop
Gia Margaret,Singer-Songwriter/Indie Folk
Kansas,Progressive Rock/Hard Rock/AOR
Eric Hutchinson,Singer-Songwriter/Pop Rock
Momma,Indie Rock/Alternative Rock
Lightnin' Hopkins,Acoustic Texas Blues/Blues/Electric Texas Blues
High Tyde,
Sa�da Bonaire,Synthpop/Dance-Pop/Trip Hop
Stone Temple Pilots,Alternative Rock/Grunge/Hard Rock
Joe Cocker,Pop Rock/Blues Rock/Blue-Eyed Soul
Pia Fraus,Shoegaze/Dream Pop
Los Lobos,
At the Drive-In,Post-Hardcore
Hiroshi Sato,City Pop/Synth Funk
Juan Gabriel,Canci�n mel�dica/Latin Pop/Mariachi
Bauhaus,Gothic Rock/Post-Punk/Experimental Rock
Psychedelic Porn Crumpets,Heavy Psych/Psychedelic Rock/Stoner Rock
Modern Baseball,Midwest Emo/Pop Punk/Emo-Pop
Anxious,Emo/Emocore/Post-Hardcore
Ultimate Spinach,Psychedelic Rock/Pop Rock
Set It Off,Pop Rock/Pop Punk
Hoba Hoba Spirit,Hard Rock
No Vacation,Indie Pop/Jangle Pop/Bedroom Pop
Cryalot,Electropop/Bubblegum Bass/Electronic Dance Music
Blue Wave Theory,
Colter Wall,Western/Outlaw Country/Americana
Color Filter,Dream Pop/Indietronica/Shoegaze
Mom Jeans.,Emo-Pop/Midwest Emo/Pop Punk
Jonny Greenwood,Film Score/Modern Classical/Orchestral
Molly Tuttle,Singer-Songwriter/Progressive Bluegrass
Yung Lean,Cloud Rap/Trap/Pop Rap
"Crosby, Stills & Nash",Folk Rock/Pop Rock
Knocked Loose,Metalcore
Lots of Hands,
Knifeplay,Shoegaze/Dream Pop
Yusuf / Cat Stevens,Singer-Songwriter/Folk Pop/Folk Rock
Team Dresch,Queercore/Riot Grrrl/Indie Rock
Aterciopelados,Latin Alternative/Alternative Rock/Pop Rock
Moh Baretta,Plugg/East Coast Hip Hop/Cloud Rap
Pond,Grunge/Indie Rock
Smino & J. Cole,Pop Rap/Alternative R&B/Hip Hop
Equipoise Recast - Faceless Burial - At The Foothills Of Deliration,Death Metal
Suzanne Ciani,New Age/Progressive Electronic/Electronic
Jackson 5,Pop Soul/Disco/Soul
Absence Of Mine,Alternative Metal/Metalcore
Joni Mitchell,Singer-Songwriter/Vocal Jazz/Contemporary Folk
We Don't Ride Llamas,
Tate McRae,Alt-Pop/Pop/Electropop
Puce Mary,Death Industrial/Ambient/Drone
Marnik,Big Room House/Melbourne Bounce
Cosmo Pyke,Indie Rock/Singer-Songwriter
Hi-Fi Set,New Music/City Pop/Kaykyoku
Weldon Irvine,Jazz-Funk/Soul Jazz/Soul
At the Graves,Sludge Metal/Doom Metal/Atmospheric Sludge Metal
Alice In Chains,Grunge/Alternative Metal/Acoustic Rock
Mariya Takeuchi,City Pop/Disco
Rex Orange County,Bedroom Pop/Indie Pop/Neo-Soul
Cut Worms,Singer-Songwriter/Folk Rock
Skullcrusher,Indie Folk/Singer-Songwriter
Curtis Mayfield,Soul/Funk/Disco
Slutever,Slacker Rock/Garage Rock/Garage Punk
Mahalia,Contemporary R&B/Pop/Dance-Pop
Moon Tide Gallery,Dream Pop
The Happy Fits,Indie Rock/Indie Pop/Alternative Rock
A Flock of Seagulls,Synthpop/New Wave/New Romantic
Louie Zong,Jazz-Funk/Indie Pop/Folktronica
Soulja Boy,Southern Hip Hop/Trap/Snap
Ennio Morricone,Film Score/Spaghetti Western/Television Music
Monty Python,Comedy/Musical Comedy/Sketch Comedy
JVKE,Bedroom Pop/Contemporary R&B/Alt-Pop
Cursive,Indie Rock/Post-Hardcore/Midwest Emo
Blue Smiley,Slacker Rock
Heart,AOR/Hard Rock/Pop Rock
Uyama Hiroto,Instrumental Hip Hop/Nu Jazz
Albert King,Electric Blues/Blues/Soul Blues
MorMor,Indie Pop/Synthpop/Post-Punk
Alberto Barros,
Eva Cassidy,Vocal Jazz/Contemporary Folk/Adult Contemporary
�-Ziq,IDM/Jungle/Ambient Techno
Asobi Seksu,Shoegaze/Dream Pop/Indie Pop
SALES,Bedroom Pop/Twee Pop
Oliver Sim,Alt-Pop/Indietronica/Art Pop
Magnitude,Metalcore/Hardcore Punk
Joyce Wrice,Contemporary R&B
Ramona Lisa,Art Pop/Ambient Pop
Martin Garrix,Festival Progressive House/Dance-Pop/Electro House
Air Supply,Soft Rock/Adult Contemporary/Pop
Hector Rey,
TV on the Radio,Indie Rock/Art Rock/Post-Punk Revival
Sean Nicholas Savage,Sophisti-Pop/Folk Pop/Singer-Songwriter
grentperez,
The Garden,Gothic Rock
hanggai,Contemporary Folk/Mongolian Throat Singing/Mongolian Music
Fugees,East Coast Hip Hop/Boom Bap/Hardcore Hip Hop
Ace Hashimoto,
John Paesano,Film Score/Television Music/Film Soundtrack
Fury,Hardcore Punk
The K's,
Foghat,Hard Rock/Blues Rock/Boogie Rock
Panic! at the Disco,Pop Rock/Power Pop/Electropop
Patrick Stump,Electropop/Contemporary R&B
Ari Bald,Deep House
Madison McFerrin,Neo-Soul/Art Pop/A cappella
The Frijid Pink,Hard Rock/Blues Rock/Acid Rock
half�alive,Indie Pop/Funktronica/Alt-Pop
Future,Country Rock
Strawberry Guy,Bedroom Pop/Dream Pop/Psychedelic Pop
Jenny Lewis,Pop Rock/Soft Rock/Singer-Songwriter
Foals,Indie Rock/Dance-Punk/Alternative Rock
Origami Angel,Emo-Pop/Midwest Emo/Pop Punk
Jefre Cantu-Ledesma,Ambient/Drone/Hypnagogic Pop
Fun.,Pop Rock/Indie Pop/Power Pop
Ryan Woods,
Pantera,Groove Metal/Thrash Metal/Heavy Metal
Angelo Badalamenti,Television Music/Film Score/Ambient
Ladytron,Electropop/Synthpop/Electroclash
Jelani Aryeh,
john williams,
Stone Rebel,Psychedelic Rock/Stoner Rock/Jam Band
Fly Golden Eagle,
Getatchew Mekurya,Ethio-Jazz
The Damned,Punk Rock/Post-Punk/Gothic Rock
Ghost Fame,
b'',City Pop/Idol kay
Acetone,Slowcore/Alternative Rock
