,title,dj_name,dj_id,spins,avg_danceability,avg_energy,avg_loudness,avg_acousticness,avg_instrumentalness,avg_valence,avg_tempo,avg_duration_ms,avg_time_signature,genre_1,genre_2,genre_3
0,A Visit to the Tower,Charlie Summers,169103,29,0.5773793103448276,0.7263793103448276,-8.173068965517242,0.12562283793103451,0.11582709758620693,0.5947586206896551,119.12637931034484,216391.6896551724,3.896551724137931,Arabic Folk Music,Alternative Rock,Noise Rock
1,Airport Jungle Juice,Jesse P,164885,248,0.6000967741935482,0.6689935483870966,-7.822923387096779,0.23065622419354828,0.08932908633064522,0.5935616935483872,126.6206935483871,225279.0685483871,3.943548387096774,Pop Rock,Indie Pop,Alternative Rock
2,Apple Box Radio Hour,Kaya Bogot,169288,34,0.5895588235294118,0.664,-7.848264705882353,0.22138288529411762,0.00048174676470588235,0.6092941176470588,118.40017647058824,218764.70588235295,3.9705882352941178,Pop Rock,Pop,Soul
3,Beats to Break Down/Astral Project To,Lincoln He,164891,140,0.4466607142857142,0.5212478785714284,-11.263628571428573,0.43118230714285716,0.3073370884285714,0.28843214285714297,122.68317142857146,238323.86428571428,3.8142857142857145,Art Pop,Ambient,Glitch Pop
4,Bed Bugs,Sophia Kotschoubey,164732,27,0.48103703703703704,0.5875185185185184,-9.014111111111111,0.28112352111111116,0.37651787814814813,0.4606962962962963,116.15614814814813,231163.88888888888,3.888888888888889,Dream Pop,Shoegaze,Indie Rock
5,Breaking Our Silence,Evan Cranmer,165173,89,0.5809775280898877,0.6151460674157306,-7.688786516853935,0.26947973932584274,0.08528374932584269,0.5109258426966292,120.17141573033707,225888.48314606742,3.966292134831461,Pop Rock,Singer-Songwriter,Indie Pop
6,Broomstraw Philosophers,Sajel Patwardhan,169290,33,0.5494545454545454,0.5239636363636364,-10.325242424242425,0.534259393939394,0.1382910778787879,0.6203030303030302,121.27603030303031,211829.39393939395,3.8181818181818183,Singer-Songwriter,Alt-Country,Americana
7,Brouhaha,Soraya Abediyeh,164783,132,0.4915196969696968,0.6002295454545453,-9.43669696969697,0.28948970075757563,0.3543829928787878,0.43519999999999975,123.19580303030308,203764.5,3.9015151515151514,Indie Rock,Indie Pop,Dream Pop
8,Burnout Radio,Chase van der Have,169558,28,0.6312857142857142,0.6747500000000001,-7.487,0.16533571428571428,0.01430968535714285,0.5308892857142855,103.37174999999998,211006.07142857142,4.0,Trap,Pop Rap,East Coast Hip Hop
9,CHILL OUT!,yuwe,169082,84,0.5766119047619046,0.44453571428571437,-12.718083333333333,0.49761738095238106,0.6390680395238095,0.46102380952380934,107.73705952380953,210112.2857142857,3.8095238095238093,Instrumental Hip Hop,Lo-Fi Hip Hop,Jazz Rap
10,Caution,Nathan Steighner,164729,301,0.4488637873754152,0.5247528571428572,-10.070192691029895,0.38239919850498355,0.27922938465116276,0.37515282392026594,119.21253488372098,226767.63122923588,3.840531561461794,Singer-Songwriter,Dream Pop,Indie Rock
11,Cryptid Music,Oliver,166434,320,0.45580562500000027,0.5781366562499993,-11.340581250000003,0.4054012973749998,0.54084109865625,0.38607812499999994,118.33132500000006,253475.1375,3.76875,Neo-Psychedelia,Progressive Electronic,Electronic
12,Crème Patisserie,Evan Scheel,164859,66,0.6843484848484845,0.6668484848484851,-8.17160606060606,0.2377652924242425,0.11584018530303028,0.7240909090909089,117.29753030303027,230218.21212121213,3.893939393939394,Psychedelic Rock,Indie Pop,Funk
13,Das Kapital,,165005,202,0.552339603960396,0.624731683168317,-8.104594059405947,0.2167379264356435,0.08697686574257427,0.5348188118811881,124.39958910891093,228679.78217821784,3.9554455445544554,Alternative Rock,Singer-Songwriter,Pop Rock
14,Dave's Record Collection,Dave Sisson,164897,787,0.5088449809402796,0.5246684116899621,-10.577030495552727,0.38711625260482824,0.1697677612579417,0.5151766200762389,120.35175222363392,260446.08005082593,3.864040660736976,Singer-Songwriter,Blues Rock,Pop Rock
15,Delightfully Depressing,Leah Bush,164957,51,0.5370980392156862,0.7168627450980395,-7.708,0.13989037235294116,0.3203598015686276,0.4852411764705882,120.98205882352941,246619.39215686274,3.980392156862745,Dream Pop,Synthpop,Indie Rock
16,Electric Candle,Dominick,164894,506,0.433752964426877,0.5818276284584992,-11.263416996047415,0.3174190180632409,0.34332408525691654,0.4802347826086962,125.16665415019753,371196.3774703557,3.8596837944664033,Psychedelic Rock,Blues Rock,Hard Rock
17,Everything Reminds Me of Her,Ana,166607,371,0.5188380053908352,0.5442827493261457,-10.584991913746627,0.36910506566037754,0.2754903288409705,0.4558954177897575,121.36061994609159,236274.9973045822,3.8436657681940702,Singer-Songwriter,Indie Folk,Indie Pop
18,Femcel Radio,Carly Burns,168884,80,0.5074375000000002,0.6249625000000002,-8.593074999999999,0.2649656937500001,0.01513607625,0.5078662499999997,130.6962375,170653.2125,3.75,Indie Rock,Pop Rock,Indie Pop
19,Flavor of the Week,Julia Parker,164801,181,0.6103093922651941,0.6700640883977901,-7.8974806629834235,0.22533209613259658,0.0332050879558011,0.6113602209944752,123.13080662983425,219726.182320442,3.9447513812154695,Pop Rock,Dance-Pop,Contemporary R&B
20,Florecita Rockera,Teresa Montoya,169589,28,0.49228571428571416,0.8035000000000002,-6.699357142857143,0.07340539999999998,0.17060862892857145,0.5907142857142859,133.15942857142858,219256.75,4.0,Latin Alternative,Alternative Rock,Pop Rock
21,Gingersnap,Molly,166606,462,0.5764177489177488,0.6822246753246751,-7.157744588744591,0.17654417469696984,0.1417733592857143,0.49584372294372353,124.73648484848486,236114.8722943723,3.911255411255411,Indie Pop,Indie Rock,Synthpop
22,Girlypop!,Willow Morrissey,164712,214,0.5001168224299065,0.703428504672897,-7.770495327102799,0.2115843331775701,0.1665871513084112,0.5542780373831779,130.3880700934579,204594.13551401868,3.953271028037383,Indie Rock,Indie Pop,Riot Grrrl
23,Halcyon Days,ARI,164759,190,0.6564473684210523,0.6311000000000005,-6.845847368421053,0.29471540000000007,0.04578603468421055,0.6199668421052629,117.69446315789476,212834.16842105263,3.963157894736842,Contemporary R&B,Alternative R&B,K-Pop
24,Happy Songs for Sad B's,Evan Hecht,164949,94,0.6954893617021276,0.8051170212765961,-5.854446808510643,0.06822042872340424,0.025444140957446813,0.6506702127659576,121.36313829787227,224017.1595744681,3.9893617021276597,Dance-Pop,Pop,Electropop
25,House Time,Nate Schnitzer,169437,38,0.7566578947368421,0.783,-5.2476315789473675,0.039367973684210536,0.22644617578947365,0.6073684210526317,123.86028947368423,216772.05263157896,4.0,Dance-Pop,Electropop,Pop Rap
26,How to Be a Human Being,Shaun Walters,164904,153,0.573475163398693,0.5845660130718953,-8.076686274509806,0.2991605660130718,0.10341269895424834,0.4619254901960784,118.06550326797391,217143.6274509804,3.9281045751633985,Indie Pop,Pop Rock,Alternative R&B
27,Inner City Radio,Moike,164816,33,0.6217575757575756,0.628469696969697,-9.26551515151515,0.23746665757575755,0.1984710703030303,0.6070303030303029,122.79454545454544,242801.18181818182,3.9696969696969697,Pop Rock,Dream Pop,Heavy Metal
28,Input/Output,Kellen Gardner,164984,103,0.4568300970873784,0.7114485436893205,-7.715077669902912,0.1609612135922329,0.2898908491262138,0.4018650485436891,129.92077669902903,288008.92233009706,3.9805825242718447,Post-Hardcore,Alternative Rock,Emo
29,Intercultural Exchange,Abhin Kurella,169208,95,0.7531157894736844,0.6162421052631577,-7.410147368421057,0.2506308421052631,0.02725568052631579,0.52566,120.8359052631579,173323.2210526316,4.0,Trap,Pop Rap,Contemporary R&B
30,It's Indie Innit,Thomas Szymkiewicz,164847,251,0.5188354581673308,0.8120199203187249,-5.325792828685261,0.07666152972111549,0.06452170011952195,0.5189908366533867,134.49952589641438,206735.54581673307,3.99601593625498,Indie Rock,Indie Pop,Post-Punk Revival
31,JoeCoolRadio,Joe Lewis,165209,311,0.5449807073954985,0.3896823151125405,-12.557864951768488,0.5741548553054664,0.10949486848874593,0.4800839228295821,115.14203215434085,237614.95819935692,3.855305466237942,Pop Rock,Singer-Songwriter,Blues Rock
32,Jungle Juice,Logan Maroclo,169078,104,0.5762692307692308,0.5912403846153848,-9.04571153846154,0.2972134903846154,0.17780809278846155,0.46637019230769217,119.92887500000003,224364.59615384616,3.9711538461538463,Singer-Songwriter,Synthpop,Pop Rap
33,K-Pop Slay-Pop,Annie Petersen,164700,363,0.6228870523415975,0.6569944903581266,-6.096801652892559,0.247228,0.015439864710743807,0.5049506887052334,125.40845179063363,211183.2699724518,3.961432506887052,K-Pop,Dance-Pop,Pop Rock
34,Keeping Score,Carolyn Wood,164777,84,0.3136511904761906,0.318586904761905,-15.426964285714288,0.6768399523809523,0.7889030952380952,0.1904952380952381,107.3802142857143,204969.55952380953,3.8333333333333335,Film Score,Film Soundtrack,Cinematic Classical
35,Kimi no Station,Kimi no DJ,164747,189,0.6325767195767202,0.6730423280423278,-7.8824021164021145,0.2938825502645505,0.06614698904761902,0.6514391534391537,127.1245291005291,260426.3015873016,4.0,City Pop,New Music,Sunshine Pop
36,La Hora Salsera,DJ Salsero,164756,289,0.688785467128028,0.7049377162629757,-7.278882352941173,0.5506024221453288,0.028317702249134945,0.8692352941176472,112.41848442906563,267916.5363321799,3.986159169550173,Salsa,Salsa dura,Latin Pop
37,Last Words,Kai Smith,169409,42,0.5814999999999999,0.5610880952380953,-9.137476190476189,0.3291822857142857,0.2831444904761905,0.506345238095238,118.33309523809525,219517.52380952382,4.023809523809524,Indie Pop,Art Pop,Neo-Soul
38,Lost Vinyl w/ Bull Records,Jake McInturff,164823,134,0.47894776119402976,0.5271619402985073,-10.42070149253732,0.42590320373134316,0.17417102477611934,0.5533470149253732,120.96609701492541,248412.58955223882,3.8656716417910446,Singer-Songwriter,Soul,Heavy Psych
39,Memory Lane,Madoka Minagawa,164952,198,0.5433484848484849,0.5873176767676769,-8.72022727272727,0.296487459090909,0.10167582676767672,0.4891414141414146,118.18635353535346,235508.9696969697,3.904040404040404,Indie Rock,Singer-Songwriter,Pop Rock
40,Music and Motors,Pat,164865,62,0.550467741935484,0.6798064516129031,-8.928629032258064,0.21273093064516127,0.14429968112903224,0.6031532258064516,126.83719354838705,252436.35483870967,3.935483870967742,Pop Rock,Progressive Rock,Hard Rock
41,Mystic Hour,Millie Elwell,168910,54,0.6327592592592594,0.5977407407407407,-7.682759259259261,0.30114500000000005,0.030337505740740737,0.5292759259259259,117.58933333333333,222102.35185185185,3.925925925925926,Pop Rock,Indie Pop,Pop
42,Nervous Child Collective,Nervous Child Collection,164925,73,0.5124383561643837,0.6072383561643839,-7.477972602739725,0.313350487671233,0.05007566876712329,0.39395479452054805,116.82049315068497,219425.86301369863,3.958904109589041,Pop Rock,Art Pop,Singer-Songwriter
43,New York House Groove,Paul Gould,165203,183,0.7405792349726771,0.7484590163934426,-9.041754098360654,0.06536520174863387,0.5836701262295083,0.630362295081967,122.45772131147531,371014.74863387976,3.9836065573770494,Deep House,House,Dance-Pop
44,NightCrawlin',DJ Ed,164876,152,0.5865855263157894,0.7058460526315793,-6.876328947368419,0.19595198684210532,0.1740579517105262,0.4198118421052632,121.44398684210535,213207.03289473685,3.960526315789474,Dance-Pop,Electro House,Festival Progressive House
45,Nostalgia in a Bottle,Andrea Moreland,164922,191,0.6166073298429315,0.7307068062827221,-7.452811518324614,0.1674548422513089,0.04999404727748691,0.6845680628272252,121.94181151832458,231793.13612565445,3.9842931937172774,Pop Rock,Pop,Singer-Songwriter
46,Ode to my Middle School Self,quinn,164862,228,0.5553421052631579,0.7142543859649124,-5.638710526315791,0.13194347807017548,0.014921243421052627,0.44932061403508744,128.0807280701755,227065.8201754386,3.93859649122807,Pop Rock,Electropop,Dance-Pop
47,"Of the Nation, of the Globe",Zihan Chen,169438,25,0.6902799999999999,0.7489200000000001,-5.65616,0.17329767999999998,0.0608200268,0.61568,120.5384,215659.2,4.0,Pop Rock,Trap,Alternative Rock
48,Out for the Night,Roman Kassaraba,164934,127,0.5571543307086614,0.5889763779527563,-8.10743307086614,0.3314749072440945,0.14534529653543304,0.44353464566929124,122.8902204724409,235782.0,3.8818897637795278,Dream Pop,Indie Pop,Contemporary R&B
49,Out of Pocket,Tuvia Reback,164963,95,0.5069894736842105,0.6010157894736842,-8.833757894736845,0.25494428842105277,0.20583492936842096,0.46086315789473686,125.07450526315793,234085.1157894737,3.957894736842105,Indie Pop,Pop Rock,Singer-Songwriter
50,Passing the Torch,Stella Horton,168885,102,0.5322941176470587,0.7388137254901962,-7.266147058823533,0.15518987029411774,0.13589965578431368,0.6055205882352941,129.90489215686273,225210.95098039217,4.0,Indie Rock,Alternative Rock,Indie Pop
51,Popcorn Radio,Hana,165477,160,0.48761562499999983,0.41818499999999964,-13.03800625000002,0.5730187175000003,0.4245340226875001,0.4214474999999996,117.02373124999997,192553.01875,3.8625,Film Score,Cinematic Classical,Film Soundtrack
52,Punk Punk Goose,Sean the Suspect,164900,169,0.44080000000000025,0.8465207100591715,-7.869585798816558,0.060455383846153836,0.3260317575739641,0.40335325443786985,131.33316568047331,270166.52662721893,3.9171597633136095,Post-Punk,Experimental Rock,Death Metal
53,Radio Free Iran,Arya Hodjat,164718,156,0.5493467948717947,0.6859166666666666,-7.675923076923074,0.1998243971794872,0.14348011897435894,0.5187314102564099,126.25068589743597,240292.1923076923,3.91025641025641,Indie Pop,Indie Rock,Synthpop
54,Reece With Their Spoon,Reece,165938,46,0.5123478260869565,0.6104021739130434,-8.023391304347827,0.20437994782608696,0.16962716347826085,0.48583260869565215,118.11819565217395,209931.95652173914,3.891304347826087,Indie Rock,Indie Pop,Neo-Psychedelia
55,Reference Referee,Josh Tuttelman,164685,175,0.6229828571428573,0.6785257142857147,-7.952879999999991,0.21682230794285723,0.07942943582857144,0.6778628571428571,122.22025142857144,224492.42857142858,3.9085714285714284,Pop Rock,Contemporary R&B,Pop
56,Right-Click,Dominic Mancini,169436,28,0.49024999999999996,0.6917142857142856,-7.938035714285715,0.24591771428571432,0.5169655321428571,0.47063928571428576,124.93767857142858,212268.10714285713,3.857142857142857,Indie Pop,Dream Pop,Vaporwave
57,Rogers 'Round The World,Colleen Rogers,164804,156,0.5534487179487179,0.643326282051282,-8.21037820512821,0.27738205128205123,0.08558535916666667,0.5556788461538458,125.69171153846153,233059.36538461538,3.9551282051282053,Indie Rock,Pop Rock,Post-Punk Revival
58,Sharks Cove,Auva Amirmokri,164946,83,0.6149277108433734,0.6977108433734941,-6.325168674698794,0.15653443855421692,0.08129788024096381,0.6176144578313252,115.64022891566253,251473.22891566265,3.9518072289156625,Indie Rock,Ambient,Hardvapour
59,Sitting Club,Joy Lee,165546,184,0.5594782608695654,0.478475543478261,-12.519793478260869,0.3975697391304345,0.056024080271739114,0.4179896739130434,108.99395108695657,209185.4347826087,3.630434782608696,Alternative R&B,Indie Pop,Synthpop
60,Six Degrees of David Bowie,Iman Smith,165191,201,0.5869800995024874,0.62293184079602,-9.439641791044773,0.24552176169154236,0.11903120253731354,0.5680671641791046,122.26415422885573,252963.83582089553,3.8656716417910446,Pop Rock,Art Rock,Glam Rock
61,Slackademics,Jade Brown,165230,80,0.6084749999999999,0.6793799999999999,-7.501224999999998,0.1755716550000001,0.09780775850000002,0.54262875,120.10679999999999,231694.9125,3.95,Synthpop,Contemporary R&B,Indie Rock
62,Sound + Color,David Obajemu,169209,28,0.7309285714285715,0.6458214285714285,-7.095142857142858,0.25372357142857144,0.0010598421428571426,0.54925,112.43599999999999,185103.0357142857,4.071428571428571,Afrobeats,Pop Rap,Contemporary R&B
63,Sounds Like Theirs,Lydia Shreves,168883,108,0.6418333333333337,0.6085731481481481,-7.9015925925925945,0.2951993055555555,0.05481212574074073,0.5558305555555555,118.39934259259265,208508.7314814815,3.9537037037037037,Art Pop,Alternative R&B,Neo-Soul
64,Soundtrack 2 My Life,La-Min Lin,165221,199,0.6621306532663315,0.71745175879397,-6.3161909547738695,0.15684812814070362,0.034724398844221106,0.5875748743718593,120.60201507537691,214529.81909547737,3.979899497487437,Pop Rap,Trap,East Coast Hip Hop
65,Supper's Ready,Leilani Martinez,164786,454,0.5228859030837006,0.6791517621145372,-7.797828193832587,0.19630310376651988,0.08959744176211445,0.5419936123348015,119.92270925110141,219241.44933920706,3.9251101321585904,Pop Rock,Alternative Rock,Power Pop
66,The Attic,Ben Griffith,164873,106,0.5744905660377357,0.6528207547169814,-8.485179245283023,0.23094202641509423,0.08567176584905657,0.6536415094339624,131.71150943396222,210558.0849056604,3.990566037735849,Indie Rock,Singer-Songwriter,Alternative Rock
67,The Comfort Zone,xavier amir,164919,121,0.6341570247933882,0.6147520661157022,-8.242785123966947,0.2979339537190083,0.10393456115702486,0.48676363636363645,112.59735537190076,279185.5867768595,3.950413223140496,Contemporary R&B,Neo-Soul,Alternative R&B
68,The Crate Dive,Elad Shdaimah,167319,141,0.6383829787234044,0.5275418439716308,-9.289985815602833,0.35051429078014185,0.07456415581560286,0.5105397163120567,114.84922695035466,209193.27659574468,3.950354609929078,Alternative R&B,Pop Rap,Trap
69,The Funky Monkey Radio Hour,Oliver Wolcott,167318,129,0.54137984496124,0.6094472868217051,-8.654255813953489,0.3691684496124029,0.12359753976744184,0.49126899224806153,123.1615813953488,209323.22480620156,3.937984496124031,Soul,Rhythm & Blues,Country Blues
70,The Irrelevant Show,Pastor Irrelevant,164688,383,0.6348146214099194,0.6512845953002638,-8.811509138381167,0.22455143603133143,0.3095074197389046,0.7818114882506568,130.81915404699836,163491.33420365537,4.240208877284595,Indie Rock,Slacker Rock,Black Metal
71,The New Indie Canon,Patchen Mortimer,164771,392,0.5411301020408166,0.7217474489795922,-7.316025510204078,0.1669886900765306,0.05830997058673469,0.6146028061224486,126.90791071428569,213275.6556122449,3.9668367346938775,Indie Rock,Indie Pop,Singer-Songwriter
72,The Old All Told,Katarina,167320,366,0.5504316939890709,0.5533489071038254,-10.516073770491802,0.3028739350000002,0.055599973415300534,0.5638986338797817,118.61677868852462,243353.956284153,3.9344262295081966,Pop Rock,Soft Rock,Singer-Songwriter
73,The Roaring '20s,Jack Hincks,168902,51,0.4295882352941179,0.42290196078431397,-13.553450980392155,0.6865127450980393,0.7558705784313724,0.4279450980392157,116.95384313725489,332857.35294117645,3.843137254901961,Avant-Garde Jazz,Nu Jazz,Instrumental Hip Hop
74,The Strip,Menjor In Strip Clubs,164813,81,0.7744567901234569,0.6760864197530861,-5.9164197530864175,0.16598103703703698,0.025653561975308648,0.5432530864197529,117.23779012345682,225365.58024691357,4.0,Pop Rap,Trap,Contemporary R&B
75,The Zozone,Hannah Zozobrado,165188,89,0.617561797752809,0.5510561797752807,-8.070955056179779,0.3854401460674156,0.04324945550561799,0.4859280898876405,116.77613483146064,223651.88764044945,3.9101123595505616,Alternative R&B,Contemporary R&B,Dance-Pop
76,The girl playlist,Molly Williams,164954,174,0.50917816091954,0.5473465517241379,-9.537264367816087,0.3507408531609196,0.0920504164367816,0.4783643678160922,126.71954597701152,215789.3275862069,3.867816091954023,Singer-Songwriter,Indie Rock,Alternative Rock
77,To the Top Floor,isaiah reaves,169136,66,0.6640757575757577,0.5365909090909095,-9.984696969696962,0.2588528787878787,0.025656607121212132,0.38734696969696963,127.97396969696969,156178.34848484848,3.9242424242424243,Trap,Plugg,Pop Rap
78,Tunes for Two,Lisa Harrison,163199,261,0.5673950191570878,0.714160536398468,-8.206252873563214,0.16818414218390815,0.08098312762452109,0.6369425287356323,121.31655938697311,241489.98084291187,3.9846743295019156,Pop Rock,Hard Rock,Alternative Rock
79,UMD Sound,Caleigh OConnor,165215,150,0.5721133333333334,0.60474,-7.707199999999999,0.2702067226666668,0.08411275966666666,0.49366666666666664,119.87376666666661,223035.3,3.986666666666667,Pop Rock,Singer-Songwriter,Electropop
80,Unofficial Singles,DJ Platz,167322,113,0.69416814159292,0.6804601769911502,-7.614035398230095,0.2535609557522124,0.07499991079646015,0.6918584070796463,96.66161946902658,319039.7433628319,3.911504424778761,East Coast Hip Hop,Boom Bap,Instrumental Hip Hop
81,Vm01,Caleb Yoshida,167321,185,0.5491135135135132,0.6663675675675674,-7.961513513513509,0.22545515729729737,0.19516065,0.4367394594594594,128.9953297297299,183335.2,3.983783783783784,Cloud Rap,Trap,Experimental Hip Hop
82,Whatchu Know About This?,Eliot Koch,169334,46,0.6088260869565219,0.6906521739130437,-6.541347826086955,0.18366981304347826,0.03537798217391304,0.5295000000000002,131.54828260869567,209328.60869565216,3.891304347826087,Indie Pop,Indietronica,Neo-Psychedelia
83,Yellow Submarine,Kit Fleming,169289,74,0.5108256756756756,0.5800945945945946,-9.8552027027027,0.5000908378378376,0.2892647966216216,0.5523567567567568,118.53164864864861,211116.8108108108,3.7837837837837838,Singer-Songwriter,Dream Pop,Slacker Rock
84,dad hats and mom jeans,Kate Quinn,164738,112,0.4991062500000001,0.5729632142857143,-9.530982142857143,0.3915272083035714,0.18100058000000002,0.4905874999999999,119.29379464285718,212430.5892857143,3.9285714285714284,Pop Rock,Alternative Rock,Country
85,ekphrasis,Aneesha,164868,106,0.5360000000000001,0.6781509433962262,-7.052632075471702,0.21460458679245276,0.14858748924528306,0.4814037735849057,119.73546226415088,236936.77358490566,3.8962264150943398,Indie Pop,Dream Pop,Indie Rock
86,guilty pleasure,Apurva Mahajan,169080,74,0.41339189189189196,0.5595391891891894,-10.301148648648653,0.2740431362162161,0.4921117716216218,0.3137810810810811,123.61924324324323,241490.0,3.891891891891892,Dream Pop,Indie Rock,Shoegaze
87,harry styles chiropractor,rehanna,164969,137,0.519963503649635,0.5860160583941609,-8.435474452554745,0.30476692189781024,0.06563834145985406,0.4276795620437958,126.97243795620442,222160.27737226276,3.8905109489051095,Pop Rock,Singer-Songwriter,Synthpop
88,hyphen,Aiden Sanchez,164795,29,0.5607241379310345,0.6283103448275862,-7.742551724137932,0.23779886206896553,0.014647496206896551,0.44424137931034485,109.86424137931034,226809.44827586206,3.9310344827586206,Pop Rock,Singer-Songwriter,Indie Rock
89,insufferable art house cinema soundtrack,Jack Landau,163178,339,0.4931598820059001,0.5784613569321536,-10.378415929203545,0.35021082946902654,0.4304860682300887,0.43997846607669605,119.08846902654878,227224.90265486727,3.8731563421828907,Dream Pop,Indie Pop,Indie Rock
90,just a kid,Kaela Coil,169400,42,0.5662142857142859,0.546642857142857,-9.037690476190479,0.3300909523809523,0.1464708180952381,0.41790714285714275,112.9165238095238,217518.97619047618,3.9523809523809526,Piano Rock,Post-Britpop,Pop Rock
91,niche internet microcelebrity,Grace Fetters,168886,101,0.6193663366336631,0.6411980198019805,-6.8397722772277225,0.25858905940594074,0.02287038534653467,0.4743673267326732,119.0919900990099,214400.08910891088,3.9405940594059405,Dance-Pop,Contemporary R&B,Singer-Songwriter
92,off ur rocker,Molly Szymanski,164838,407,0.5476805896805897,0.5538162162162165,-9.722223587223592,0.39561826658476645,0.1805592445208845,0.5401545454545453,116.38086486486473,227191.29484029484,3.941031941031941,Singer-Songwriter,Indie Pop,Psychedelic Pop
93,paper route,Claire Gearan,164727,67,0.5982388059701491,0.616776119402985,-7.665388059701493,0.26960117611940304,0.11937864880597013,0.4763492537313433,120.45617910447761,221583.05970149254,3.955223880597015,Electropop,Synthpop,Art Pop
94,pink diamond,micslayla,164810,167,0.5223005988023952,0.6089107784431136,-8.421299401197608,0.2641061962275447,0.16006327610778448,0.4388568862275451,120.57111377245513,218578.95209580837,3.904191616766467,Singer-Songwriter,Art Pop,Pop Rock
95,press one to connect,Daryl Perry,169592,33,0.6166969696969697,0.6021212121212123,-7.4955757575757564,0.27928531818181823,0.03788107424242425,0.5047727272727273,114.40651515151511,198325.42424242425,3.9393939393939394,Contemporary R&B,Alternative R&B,Electropop
96,rabies reloaded,Alivia Saunders,164753,171,0.523204678362573,0.590167777777778,-8.74583625730994,0.34704539824561415,0.1654002486549708,0.4879233918128656,122.5637076023392,228622.92397660817,3.9473684210526314,Indie Rock,Singer-Songwriter,Indie Pop
97,remember when,Parker Leipzig,164768,115,0.5741913043478261,0.5965147826086956,-8.14391304347826,0.3074745652173914,0.04846882660869567,0.48966695652173914,124.32121739130442,227363.1652173913,3.9043478260869566,Pop Rock,Singer-Songwriter,Country Pop
98,screech,jess,164975,245,0.3676404081632652,0.9161020408163271,-4.7952204081632654,0.013237572285714283,0.17406317853061215,0.3384453061224491,128.6440081632653,168742.09795918368,3.946938775510204,Post-Hardcore,Hardcore Punk,Metalcore
99,serotonin boost,Meghna,164817,182,0.6615549450549446,0.6291593406593409,-7.649543956043958,0.24804047802197804,0.014231719175824173,0.6274109890109894,115.98087362637371,202554.21978021978,3.9505494505494507,Dance-Pop,Pop Rock,Pop Soul
100,slow fever,Elaine Gao,165194,122,0.5442049180327868,0.5673540983606558,-7.76250819672131,0.39036890983606526,0.10348774540983607,0.4301221311475407,123.89573770491796,241177.2868852459,3.9098360655737703,Indie Pop,Mandopop,K-Pop
101,spill the beans,Taneen Momeni,164691,38,0.6839736842105264,0.6783684210526316,-5.973315789473685,0.15499152631578944,0.004851674736842106,0.5294210526315791,116.30423684210525,201284.18421052632,3.8947368421052633,Contemporary R&B,Dance-Pop,Pop Rap
102,the deep genre dive,connor mayers,164966,132,0.4613431818181818,0.4991303030303029,-11.401893939393945,0.442747059090909,0.3736921097727271,0.3860378787878789,118.90200757575757,282683.5606060606,3.9696969696969697,Alt-Country,Singer-Songwriter,Twee Pop
103,wall of sound,Cecilia Hu,165200,132,0.558128787878788,0.6013181818181816,-8.788212121212126,0.26296222651515144,0.14961473681818183,0.5462787878787877,126.62275757575762,241702.71212121213,3.9166666666666665,Indie Pop,Indie Rock,Dream Pop
104,wintersprout farms,Samira Mudd,165197,183,0.6278196721311472,0.6197590163934427,-7.391398907103827,0.32674792349726794,0.0228406568852459,0.5752579234972675,121.07358469945352,200107.19672131148,3.8852459016393444,Indie Pop,Indie Rock,Bedroom Pop
105,ya like jazz?,Akash,165474,154,0.5191753246753246,0.4397361038961037,-11.51127272727273,0.6173780285714282,0.39660380227272757,0.42325779220779225,115.73077922077925,289306.0714285714,3.896103896103896,Jazz,Bebop,Cool Jazz
